region,0,1,2,3,4,5,t,i,Ia,Im,Ip,y
0,3269688.0,204305.0,178371.0,981489.0,22227.0,235915.0,0,0,1.0,0.0,166.45480818493846,3.2165938581891e-05
1,223347.0,6902201.0,89189.0,1057884.0,106634.0,129464.0,0,1,0.0,0.0,205.7823972170865,1.9665012547526768e-05
2,1623521.0,178944.0,4030497.0,401439.0,38628.0,150899.0,0,2,0.0,0.0,89.98920249148775,1.6714481466393327e-05
3,1012212.0,1295630.0,364840.0,5776327.0,73523.0,531318.0,0,3,0.0,0.0,205.1719946169701,2.915395744834674e-05
4,24713.0,112592.0,37302.0,65641.0,1443202.0,93721.0,0,4,0.0,0.0,18.64992795103839,8.63067774002388e-06
5,271771.0,147756.0,132311.0,598360.0,80254.0,3550645.0,0,5,1.0,0.0,109.50961935163082,1.8797223567646942e-05
0,3269688.0,204305.0,178371.0,981489.0,22227.0,235915.0,1,0,30.523630411012448,25.585279957918214,183.1817262607677,3.539731426217077e-05
1,223347.0,6902201.0,89189.0,1057884.0,106634.0,129464.0,1,1,36.70899504223128,31.448979747031636,224.073470888137,2.1411956566122975e-05
2,1623521.0,178944.0,4030497.0,401439.0,38628.0,150899.0,1,2,16.16132607062614,13.845643901102754,99.21258086417075,1.8426863058062076e-05
3,1012212.0,1295630.0,364840.0,5776327.0,73523.0,531318.0,1,3,36.74505934886637,31.479965939250423,225.0453604485342,3.19768012306909e-05
4,24713.0,112592.0,37302.0,65641.0,1443202.0,93721.0,1,4,3.3329656204832454,2.855390222765699,20.37595280771024,9.429124806030766e-06
5,271771.0,147756.0,132311.0,598360.0,80254.0,3550645.0,1,5,20.346612161854843,16.866510489702055,120.96457466641009,2.0762738894622942e-05
0,1733550.0,131135.0,146924.0,609595.0,20124.0,144440.0,2,0,52.98360119260184,45.02998441224716,201.58580091727165,3.8952488026448615e-05
1,130183.0,3385046.0,96856.0,623200.0,80314.0,91118.0,2,1,64.16650300930037,54.98555592981034,243.9854772061292,2.3313528364034496e-05
2,149191.0,100207.0,2217640.0,251878.0,25268.0,112766.0,2,2,28.469650287591172,24.396006991664414,109.37934976775567,2.0314228023376184e-05
3,602809.0,610902.0,248543.0,3459956.0,46145.0,348459.0,2,3,64.52273015949653,55.29054205034175,246.83893146210733,3.507217696832065e-05
4,19390.0,79091.0,23104.0,45350.0,794610.0,68867.0,2,4,5.838175994732054,5.002838077901803,22.261438217922183,1.0301277093776383e-05
5,147222.0,91379.0,111905.0,360879.0,68969.0,2116741.0,2,5,35.15728659569509,29.75429449771271,133.61552987735342,2.29333135786607e-05
