0,1,2,3,4
-1.6392387678197706e-07,1.2666382415096467e-07,1.1828726641706026e-07,1.1668884907004031e-07,1.5873090483137135e-07
-1.4766319995822005e-07,1.1339667296081064e-07,1.0715806785176634e-07,1.0247109542395793e-07,1.4158491193040863e-07
1.0576562942538659e-07,7.295080866670648e-08,1.0682811250803814e-07,7.090625286706852e-08,1.0459294429542608e-07
4.280180307142153e-08,7.302408873208111e-08,1.0046416334295943e-07,6.996411325902641e-08,1.0367737232427696e-07
-1.3501310497168044e-07,1.0191736913750618e-07,9.962088141680729e-08,8.678670057418424e-08,1.2582615408493727e-07
-1.3470279629370255e-07,1.0111568280318089e-07,9.99085863432334e-08,8.439125772393269e-08,1.2436952305863264e-07
-1.35054498360278e-07,1.0081762192220397e-07,1.0067114008290363e-07,8.245515403374293e-08,1.2354228729209867e-07
-1.358027779913814e-07,1.00817519076546e-07,1.0171710587830564e-07,8.078727979906142e-08,1.2308689007312636e-07
-1.3678546421270856e-07,1.009912745294399e-07,1.0292926223524456e-07,7.92737919526721e-08,1.2284878565555287e-07
9.253396718009282e-08,6.80997900207551e-08,9.9862258796409e-08,6.153179851938076e-08,9.626237214776595e-08
3.4134809309117854e-08,7.07255552216722e-08,9.842046163791315e-08,6.234606615217193e-08,9.885332630396566e-08
-1.4036607567670646e-07,1.0197213851792743e-07,1.0700229130857915e-07,7.513243133778408e-08,1.2271591279568716e-07
-1.4162511310249044e-07,1.023433265185312e-07,1.0839738155350629e-07,7.37940268722026e-08,1.2273157780989502e-07
-1.4293289907496298e-07,1.0275038005443584e-07,1.098263217141336e-07,7.248105422400192e-08,1.2279388526947936e-07
-1.4425645870442827e-07,1.0316831702295218e-07,1.1126311112938549e-07,7.117618218870254e-08,1.228723958397422e-07
-1.4554930989371247e-07,1.0356303925700406e-07,1.1267080899019726e-07,6.985740953477555e-08,1.2292629958836023e-07
8.75973328050028e-08,6.897448908605994e-08,1.0121859555758203e-07,5.777737360458936e-08,9.619074361860317e-08
2.7423534607615715e-08,7.179994984426108e-08,1.0092426639817643e-07,5.7974670692181185e-08,9.888594439949075e-08
-1.4943231513560088e-07,1.047554558259189e-07,1.1687286196596155e-07,6.591075918026128e-08,1.231191114049688e-07
-1.5070975760568766e-07,1.0514413375228706e-07,1.1825222145011758e-07,6.459150998792878e-08,1.2318046401443417e-07
-1.5196067065657212e-07,1.0551659506641127e-07,1.1960646966896044e-07,6.326405570296572e-08,1.2322679092659174e-07
-1.5322522469689762e-07,1.059025764077401e-07,1.2096840083511027e-07,6.194532539063887e-08,1.2329327897513077e-07
-1.544902685894014e-07,1.0629322738118218e-07,1.22327507271751e-07,6.063020847731424e-08,1.233696206297715e-07
8.281103439655092e-08,6.993004272154296e-08,1.0263404638751458e-07,5.4001104239836256e-08,9.6322230848183e-08
2.080140715955779e-08,7.287515124477139e-08,1.03308650565232e-07,5.3513739514132844e-08,9.902413088374221e-08
-1.5811003859642177e-07,1.0737586214371547e-07,1.2624292724280012e-07,5.6648541306871046e-08,1.235237733003864e-07
-1.7700205441199365e-06,1.1971285763944483e-06,1.417004323039561e-06,6.147611428031813e-07,1.3732395641153072e-06
-1.782697694286889e-06,1.200902173614026e-06,1.4308139061136462e-06,5.9999078891185e-07,1.3737249766809595e-06
-1.7949479880888652e-06,1.204500998412774e-06,1.4442434994203693e-06,5.851842913689364e-07,1.374081910300634e-06
-1.8072212925792792e-06,1.2082539376378683e-06,1.4576682707627313e-06,5.704990072969068e-07,1.374693104719402e-06
8.675720955787458e-07,7.860046318664905e-07,1.1520854057242077e-06,5.559115196886304e-07,1.0709782505588936e-06
1.613154867503978e-07,8.199622097578247e-07,1.1693031193568477e-06,5.430881142632675e-07,1.1012296677833558e-06
